full_name,abbreviation,certainty,full_name_pointing_to_abbreviation_count,abbreviation_pointing_to_full_name_count,full_names_pointing_to_abbreviation_sum,full_name_pointing_to_abbreviation_share,abbreviations_pointing_to_full_name_sum,abbreviation_pointing_to_full_name_share,frequency_score,frequency_score_normalized,wasserstein_distance,n_departments,n_not_overlapping_departments,penalization_score,department_score,wasserstein_distance_normalized,penalization_score_normalized,department_score_normalized,score,normalized_score
Kai-Uwe Brandt,kub,0.8,35,35,35,1.0,48,0.7291666666666666,0.7291666666666666,0.7291587704209063,0.9436422262722557,3,1,0.2833333333333333,0.532773327688653,0.9221244092194352,0.3893510815307821,0.71216455394761,-2.2413233243685164,0.25838296803128497
Kai-Uwe Brandt,ka,0.407,13,13,452,0.028761061946902654,48,0.2708333333333333,0.007789454277286135,0.007760526012738402,,6,6,,0.0,,,0.3839490270782652,-0.7987095530910036,0.8319924182311557
Nadja Topfstedt,jap,0.3,21,21,21,1.0,21,1.0,1.0,1.0,,3,3,,0.0,,,0.3839490270782652,-1.683949027078265,0.4800051170705772
Andreas Tappert,art,0.672,137,137,137,1.0,202,0.6782178217821783,0.6782178217821783,0.6782084401040471,,11,11,,0.0,,,0.3839490270782652,-1.7341574671823123,0.4600413289126618
Andreas Tappert,ast,0.786,43,43,43,1.0,202,0.21287128712871287,0.21287128712871287,0.21284833810066917,1.0,11,10,0.9090909090909091,0.04840417486008164,1.0,0.9515958251399184,0.4137684660942923,-1.4126168041949614,0.5878917394558426
Andreas Tappert,at,0.8,22,22,22,1.0,202,0.10891089108910891,0.10891089108910891,0.10888491105736131,0.9067732812468209,8,6,0.75,0.06252638059105675,0.8711786268472964,0.8086522462562397,0.4224684646746604,-1.3313533757320217,0.6202035553070836
Annett Riedel,ar,0.9,56,56,66,0.8484848484848485,56,1.0,0.8484848484848485,0.8484804310047028,0.7694475760992108,8,6,0.75,-0.1272312998558397,0.6814209464004,0.8086522462562397,0.3055680610159782,-2.054048492020681,0.3328468444742405
Angelika Raulien,ar,0.8,1,1,66,0.015151515151515152,159,0.006289308176100629,9.529254812273681e-05,6.613995745094238e-05,0.9472519875561699,6,4,0.6666666666666666,0.19333536593207878,0.9271124042016295,0.7337770382695508,0.503053467360902,-1.3031196073183529,0.6314298146838351
Angelika Raulien,agri,0.8,127,127,810,0.15679012345679014,159,0.7987421383647799,0.12523487848435438,0.1252093743844822,0.9249589392964749,20,17,0.85,-0.0021947914820007464,0.8963077043582655,0.8985024958402662,0.38259692365041836,-1.3078062980349006,0.6295663012898135
Angelika Raulien,ala,0.555,31,31,239,0.1297071129707113,159,0.1949685534591195,0.02528880818925818,0.025260390124830334,0.9388507287652873,11,8,0.7272727272727273,0.12727174735038005,0.9155034823375228,0.7882317349871427,0.46235491085891606,-1.0426153009837464,0.7350110606877228
Andrea Richter,ar,0.8,9,9,66,0.13636363636363635,10,0.9,0.12272727272727273,0.1227016955172295,0.9647680563711096,5,3,0.6,0.2774393664491951,0.9513162383293948,0.6738768718801997,0.5548658187060815,-1.4775675142233111,0.5620661568839666
Andrea Richter,ahr,0.6,1,1,492,0.0020325203252032522,10,0.1,0.00020325203252032523,0.00017410258944713128,0.8451064105052074,17,15,0.8823529411764706,-0.1416048078974832,0.7859668863376151,0.9275716942350983,0.2967132474026254,-0.8968873499920725,0.792955142126141
Antje Henselin-Rudolph,ahr,0.8,491,491,492,0.9979674796747967,491,1.0,0.9979674796747967,0.9979674204159167,0.4211464942039829,18,12,0.6666666666666666,-0.5336411165958791,0.20013592167367167,0.7337770382695508,0.05519889800833306,-1.85316631842425,0.41272124706611596
Heike Liesaus,lis,0.4,129,129,265,0.4867924528301887,129,1.0,0.4867924528301887,0.4867774900747973,0.8116774868151444,9,7,0.7777777777777778,-0.093836097893782,0.7397745510246873,0.8336106489184693,0.3261412076756217,-1.212918697750419,0.6672953354316179
Juliane Streich,lis,0.415,12,12,265,0.045283018867924525,12,1.0,0.045283018867924525,0.045255183742086105,1.0,9,8,0.8888888888888888,0.06655574043261236,1.0,0.9334442595673876,0.4249507557253025,-0.8852059394673887,0.7975998832218045
Janina Fleischer,lis,0.3,2,2,265,0.007547169811320755,36,0.05555555555555555,0.0004192872117400419,0.0003901440672522067,1.0,10,9,0.9,0.056572379367720416,1.0,0.9434276206322796,0.41880049642824685,-0.7191906404954991,0.8636105828726912
Janina Fleischer,jaf,0.6,34,34,34,1.0,36,0.9444444444444444,0.9444444444444444,0.9444428247017244,0.8153267848169493,2,0,-0.1,0.6998920533456217,0.744817178137635,0.04492512479201333,0.815118207482026,-2.35956103218375,0.2113695068241811
Lisa Berins,lis,0.313,45,45,265,0.16981132075471697,45,1.0,0.16981132075471697,0.16978711629746618,0.9684519442406455,9,7,0.7777777777777778,0.1227960130602942,0.9564066619787635,0.8336106489184693,0.45959763039496954,-0.9423847466924358,0.7748645504331824
Lisa Schliep,lis,0.6,77,77,265,0.29056603773584905,77,1.0,0.29056603773584905,0.29054535392692565,0.8558091286307055,15,12,0.8,-0.05282138922564894,0.8007559818226041,0.853577371048253,0.3514083588547266,-1.2419537127816522,0.6557504858397123
Nico Fliegner,nf,0.8,259,259,259,1.0,390,0.6641025641025641,0.6641025641025641,0.6640927708888874,0.8178622483899257,5,2,0.4,0.2541443278428572,0.7483207005550037,0.4941763727121465,0.5405148875083977,-2.004607658397285,0.3525054183467367
Nico Fliegner,cg,0.3,2,2,28,0.07142857142857142,390,0.005128205128205128,0.0003663003663003663,0.0003371556769615022,,5,5,,0.0,,,0.3839490270782652,-0.6842861827552267,0.8774892295434437
Nico Fliegner,noe,0.6,20,20,130,0.15384615384615385,390,0.05128205128205128,0.007889546351084813,0.007860621004758421,1.0,9,8,0.8888888888888888,0.06655574043261236,1.0,0.9334442595673876,0.4249507557253025,-1.0328113767300608,0.7389092791249264
Nico Fliegner,nie,0.497,109,109,109,1.0,390,0.2794871794871795,0.2794871794871795,0.2794661726700562,1.0,5,4,0.8,0.14642262895174696,1.0,0.853577371048253,0.4741528301017471,-1.2506190027718034,0.6523050090766065
Frank Pfütze,pfü,0.4,54,54,59,0.9152542372881356,60,0.9,0.823728813559322,0.8237236743078441,0.7787980793030048,7,3,0.42857142857142855,0.1744936686589994,0.6943415412522963,0.5198478725932969,0.49144602142432464,-1.7151696957321687,0.467591211881263
Frank Pfütze,fp,0.9,6,6,60,0.1,60,0.1,0.010000000000000002,0.009971136184728419,1.0,12,11,0.9166666666666666,0.04159733777038266,1.0,0.9584026622296173,0.4095751074826635,-1.319546243667392,0.6248982855716034
Werner Kopfmüller,pfü,0.3,5,5,59,0.0847457627118644,5,1.0,0.0847457627118644,0.08471907813688297,,7,7,,0.0,,,0.3839490270782652,-0.7686681052151482,0.8439374438106756
Kendra Reinhardt,ka,0.6,7,7,452,0.015486725663716814,9,0.7777777777777778,0.012045231071779744,0.012016426885974669,,6,6,,0.0,,,0.3839490270782652,-0.9959654539642399,0.7535598875695506
Kendra Reinhardt,kr,0.9,2,2,58,0.034482758620689655,9,0.2222222222222222,0.007662835249042145,0.007633903292869926,,8,8,,0.0,,,0.3839490270782652,-1.291582930371135,0.6360170070790435
Karoline Maria Keybe,ka,0.523,31,31,452,0.06858407079646017,79,0.3924050632911392,0.026912736641648928,0.026884365923454275,,6,6,,0.0,,,0.3839490270782652,-0.9338333930017194,0.7782647240532169
Karoline Maria Keybe,mey,0.3,46,46,217,0.2119815668202765,79,0.5822784810126582,0.1234323047307939,0.12340674807621886,1.0,2,1,0.4,0.5058236272878536,1.0,0.4941763727121465,0.6955621647957484,-1.1189689128719673,0.7046514771262877
Karoline Maria Keybe,kol,0.6,2,2,14,0.14285714285714285,79,0.02531645569620253,0.003616636528028933,0.003587586603440112,,3,3,,0.0,,,0.3839490270782652,-0.9875366136817053,0.7569113476322156
Karin Rieck,ka,0.396,5,5,452,0.011061946902654867,44,0.11363636363636363,0.001257039420756235,0.0012279207012431516,0.7003318816882255,4,2,0.5,0.0018897436630950226,0.5859163659592681,0.5840266222961731,0.3851132055004876,-0.7823411262017308,0.8385008022044198
Karin Rieck,kr,0.9,11,11,58,0.1896551724137931,44,0.25,0.04741379310344827,0.047386020101118864,1.0,7,6,0.8571428571428571,0.09507962918944612,1.0,0.9049203708105539,0.44252292514546127,-1.3899089452465803,0.5969207968140448
Karin Rieck,karin,0.65,28,28,28,1.0,44,0.6363636363636364,0.6363636363636364,0.6363530344112868,1.0,2,1,0.4,0.5058236272878536,1.0,0.4941763727121465,0.6955621647957484,-1.9819151992070352,0.3615283524812663
Karin Tamcke,ka,0.381,1,1,452,0.0022123893805309734,1,1.0,0.0022123893805309734,0.0021832985145984543,,7,7,,0.0,,,0.3839490270782652,-0.7671323255928637,0.8445480976962173
Klaus Staeubert,ka,0.415,75,75,452,0.16592920353982302,123,0.6097560975609756,0.1011763436218433,0.10115013808651055,,11,11,,0.0,,,0.3839490270782652,-0.9000991651647757,0.7916780660493431
Klaus Staeubert,ks,0.9,48,48,127,0.3779527559055118,123,0.3902439024390244,0.14749375840215095,0.14746890326813544,0.846686252053976,9,7,0.7777777777777778,-0.04546072578198457,0.7881499231364847,0.8336106489184693,0.35594290273054546,-1.4034118059986809,0.5915518140091192
Kay Würker,ka,0.507,199,199,452,0.44026548672566373,199,1.0,0.44026548672566373,0.44024916745940895,1.0,5,4,0.8,0.14642262895174696,1.0,0.853577371048253,0.4741528301017471,-1.421401997561156,0.5843985869315741
Kathrin Kabelitz,ka,0.458,107,107,452,0.23672566371681417,107,1.0,0.23672566371681417,0.23670341017192123,0.8872410375420021,5,2,0.4,0.3500124545534478,0.8441888272655943,0.4941763727121465,0.5995745402406413,-1.2942779504125626,0.6349454181374852
Kai Kollenberg,ka,0.451,14,14,452,0.030973451327433628,42,0.3333333333333333,0.01032448377581121,0.010295629420983832,,6,6,,0.0,,,0.3839490270782652,-0.8452446564992491,0.8134892154942516
Kai Kollenberg,kol,0.7,12,12,14,0.8571428571428571,42,0.2857142857142857,0.24489795918367344,0.2448759439050701,1.0,2,1,0.4,0.5058236272878536,1.0,0.4941763727121465,0.6955621647957484,-1.6404381087008184,0.4973058488846626
Kai Kollenberg,allner,0.3,16,16,73,0.2191780821917808,42,0.38095238095238093,0.08349641226353555,0.08346969126328083,,4,4,,0.0,,,0.3839490270782652,-0.7674187183415461,0.8444342227350992
Nikos Natsidis,nn,0.8,109,109,109,1.0,109,1.0,1.0,1.0,0.980831259244299,4,1,0.25,0.6141114931600787,0.9735124914961852,0.3594009983361065,0.762273009921951,-2.562273009921951,0.130767540854892
Matthias Puppe,mape,0.8,31,31,31,1.0,1612,0.019230769230769232,0.019230769230769232,0.01920217454198037,0.8247016403433041,15,12,0.8,-0.09580594783833785,0.7577714232099152,0.853577371048253,0.32492767970076825,-1.1441298542427487,0.6946470296202694
Matthias Puppe,mi,0.6,7,7,31,0.22580645161290322,1612,0.004342431761786601,0.0009805491075002002,0.0009514223268100197,0.7327479002850639,17,14,0.8235294117647058,-0.2440095447614885,0.630709061483006,0.8747186062444945,0.23362670962576068,-0.8345781319525707,0.8177304194828598
Matthias Puppe,mpu,0.8,1574,1574,1574,1.0,1612,0.9764267990074442,0.9764267990074442,0.9764261117220717,0.6783222164401145,29,14,0.4827586206896552,-0.013031953085717696,0.5555032468683818,0.5685351999540995,0.37592067970073845,-2.15234679142281,0.29376165438506946
Robert Nößler,nöß,0.4,1747,1747,1747,1.0,1747,1.0,1.0,1.0,0.6696075738960756,36,20,0.5555555555555556,-0.09048213861660781,0.5434612890040246,0.6339434276206324,0.3282074175514647,-1.7282074175514648,0.4624071767683841
Ditmar Wohlgemuth,dom,0.6,32,32,73,0.4383561643835616,133,0.24060150375939848,0.105469152332887,0.1054430719559761,,5,5,,0.0,,,0.3839490270782652,-1.0893920990342412,0.7164117557690586
Ditmar Wohlgemuth,thth,0.3,101,101,207,0.48792270531400966,133,0.7593984962406015,0.3705277686971051,0.37050941620195066,,7,7,,0.0,,,0.3839490270782652,-1.054458443280216,0.7303020121006566
Claudia Carell-Domröse,dom,0.3,1,1,73,0.0136986301369863,1,1.0,0.0136986301369863,0.013669874156641013,,4,4,,0.0,,,0.3839490270782652,-0.6976189012349062,0.8721878983978065
Dominik Bath,dom,0.6,2,2,73,0.0273972602739726,2,1.0,0.0273972602739726,0.02736890368224322,0.8316831683168318,5,3,0.6,0.09354167859411011,0.7674185504743098,0.6738768718801997,0.441575469184899,-1.0689443728671422,0.7245421432629756
Dominic Welters,dom,0.6,38,38,73,0.5205479452054794,39,0.9743589743589743,0.5072005619950825,0.5071861942456435,0.8816364054240404,6,4,0.6666666666666666,0.10266726666266524,0.836444304932216,0.7337770382695508,0.4471972965930153,-1.5543834908386587,0.5315227287050742
Dominic Welters,diw,0.9,1,1,113,0.008849557522123894,39,0.02564102564102564,0.0002269117313365101,0.00019776297807056462,,6,6,,0.0,,,0.3839490270782652,-1.2841467900563357,0.6389737515954943
Michael Dick,mi,0.6,3,3,31,0.0967741935483871,82,0.036585365853658534,0.003540519276160503,0.0035114671323451196,0.8036966220522626,12,10,0.8333333333333334,-0.15478092148865163,0.7287465327542769,0.8835274542429286,0.28859608980545876,-0.8921075569378039,0.794855674701468
Michael Dick,midi,0.8,79,79,79,1.0,82,0.9634146341463414,0.9634146341463414,0.9634135674865014,0.4679571388094686,11,3,0.2727272727272727,-0.11500229115899324,0.2648192184462102,0.37982150960520344,0.3131017537215388,-2.0765153212080403,0.32391362492894027
Matthias Roth,mi,0.6,12,12,31,0.3870967741935484,980,0.012244897959183673,0.004739960500329163,0.004710943326665218,0.40193370165745856,19,14,0.7368421052631579,-0.62324230291743,0.17358754207775354,0.7968298449951835,0.0,-0.6047109433266652,0.9091297907573569
Matthias Roth,mro,0.71,824,824,824,1.0,980,0.8408163265306122,0.8408163265306122,0.8408116854718796,0.6016999937788428,27,10,0.37037037037037035,-0.017927986662267748,0.4496260898768338,0.4675540765391015,0.37290447345244726,-1.9237161589243268,0.3846693484729804
Matthias Roth,ttr,0.6,1,1,35,0.02857142857142857,980,0.0010204081632653062,2.915451895043732e-05,0.0,1.0,19,18,0.9473684210526315,0.014011734827918398,1.0,0.9859882651720816,0.39258096995132574,-0.9925809699513257,0.7549056199149023
Matthias Roth,thth,0.3,25,25,207,0.12077294685990338,980,0.025510204081632654,0.0030809425219363107,0.003051876978991092,0.7303797646331005,20,16,0.8,-0.2261406170172069,0.6274367540310462,0.853577371048253,0.24463487994769353,-0.5476867569266847,0.9318036434962099
Matthias Roth,mot,0.6,118,118,118,1.0,980,0.12040816326530612,0.12040816326530612,0.12038251844077087,0.7869395334442337,20,17,0.85,-0.1929110327205107,0.7055914631197555,0.8985024958402662,0.26510599768345805,-0.9854885161242289,0.757725708438476
Manuel Niemann,mi,0.519,4,4,31,0.12903225806451613,17,0.23529411764705882,0.03036053130929791,0.030332261112828895,0.8322295805739516,9,7,0.7777777777777778,-0.06543706192446785,0.7681735869940014,0.8336106489184693,0.343636461414557,-0.8929687225273859,0.7945132596142103
Manuel Niemann,lin,0.437,13,13,50,0.26,17,0.7647058823529411,0.1988235294117647,0.1988001708161617,0.9291497975708501,10,8,0.8,0.04852129243432446,0.9020986634825775,0.853577371048253,0.4138406164898508,-1.0496407873060125,0.7322175996609831
Mathias Orbeck,mi,0.505,5,5,31,0.16129032258064516,120,0.041666666666666664,0.006720430107526881,0.00669147067518505,0.7860607307681001,12,10,0.8333333333333334,-0.17915032719531898,0.7043771270476096,0.8835274542429286,0.27358329371034185,-0.7852747643855269,0.8373343343533591
Mathias Orbeck,mabe,0.6,1,1,20,0.05,120,0.008333333333333333,0.0004166666666666667,0.000387523445775873,1.0,9,8,0.8888888888888888,0.06655574043261236,1.0,0.9334442595673876,0.4249507557253025,-1.0253382791710783,0.7418807185132402
Mathias Orbeck,mo,0.9,109,109,109,1.0,120,0.9083333333333333,0.9083333333333333,0.9083306607578452,0.7540390154343055,9,6,0.6666666666666666,-0.07364775556499592,0.6601292827045548,0.7337770382695508,0.3385782556089474,-2.1469089163667925,0.29592385232275836
Mathias Orbeck,beck,0.3,5,5,36,0.1388888888888889,120,0.041666666666666664,0.005787037037037037,0.00575805039127585,0.7037889518413597,9,6,0.6666666666666666,-0.14308366706792242,0.5906933712016283,0.7337770382695508,0.29580219477186204,-0.6015602451631379,0.9103825656007067
Robin Seidler,bis,0.6,3,3,108,0.027777777777777776,3,1.0,0.027777777777777776,0.027749432280176616,1.0,6,5,0.8333333333333334,0.11647254575707144,1.0,0.8835274542429286,0.45570205221058036,-1.083451484490757,0.7187738520625937
Birgit Schöppenthau,bis,0.9,101,101,108,0.9351851851851852,101,1.0,0.9351851851851852,0.9351832954853452,0.8319080197643482,5,2,0.4,0.27355287916420606,0.7677292518763525,0.4941763727121465,0.5524715444329161,-2.3876548399182616,0.20019889835678556
Bastian Schröder,bis,0.727,4,4,108,0.037037037037037035,4,1.0,0.037037037037037035,0.03700896149655589,,10,10,,0.0,,,0.3839490270782652,-1.147957988574821,0.6931248938461413
Christin Grödel,cgr,0.506,27,27,34,0.7941176470588235,645,0.04186046511627907,0.033242134062927496,0.03321394788064997,,2,2,,0.0,,,0.3839490270782652,-0.9231629749589153,0.7825074761666364
Christin Grödel,cg,0.8,19,19,28,0.6785714285714286,645,0.02945736434108527,0.019988925802879292,0.019960353218425018,,1,1,,0.0,,,0.3839490270782652,-1.2039093802966903,0.6708776037658049
Christin Grödel,chg,0.636,599,599,1274,0.47017268445839877,645,0.9286821705426357,0.4366409891326835,0.4366245641928641,,23,23,,0.0,,,0.3839490270782652,-1.4565735912711293,0.5704137221449548
Christine Gräfe,cgr,0.688,7,7,34,0.20588235294117646,14,0.5,0.10294117647058823,0.10291502238960834,1.0,2,1,0.4,0.5058236272878536,1.0,0.4941763727121465,0.6955621647957484,-1.4864771871853566,0.5585235090103823
Christine Gräfe,cg,0.9,7,7,28,0.25,14,0.5,0.125,0.12497448905215895,,2,2,,0.0,,,0.3839490270782652,-1.408923516130424,0.5893602579036131
Steffen Brost,bro,0.4,127,127,127,1.0,297,0.4276094276094276,0.4276094276094276,0.4275927393510997,0.9296307015845694,4,1,0.25,0.5433621818883503,0.9027631802244568,0.3594009983361065,0.7186878278794601,-1.5462805672305597,0.5347445983755247
Steffen Brost,stb,0.9,170,170,171,0.9941520467836257,297,0.5723905723905723,0.5690432591017386,0.5690306943989514,1.0,13,12,0.9230769230769231,0.03583770638679107,1.0,0.9641622936132089,0.40602688096513134,-1.8750575753640828,0.40401688550555653
Guido Schäfer,gs,0.8,55,55,55,1.0,55,1.0,1.0,1.0,0.8724941638566718,8,2,0.25,0.46441048922193817,0.8238114875580447,0.3594009983361065,0.670049560798499,-2.470049560798499,0.16743726008292417
Kathleen Retzar,kr,0.8,45,45,58,0.7758620689655172,45,1.0,0.7758620689655172,0.7758555341414397,1.0,8,7,0.875,0.07903494176372716,1.0,0.9209650582362728,0.432638579846622,-2.0084941139880614,0.3509600929803518
Stephan Lohse,sl,0.9,337,337,344,0.9796511627906976,337,1.0,0.9796511627906976,0.9796505695128409,0.4342749195666933,13,6,0.46153846153846156,-0.331191956539438,0.2182768774551864,0.5494688339946244,0.17991790002829158,-2.0595684695411327,0.3306520011047515
Simone Liss,sl,0.8,7,7,344,0.020348837209302327,7,1.0,0.020348837209302327,0.0203202751181979,,13,13,,0.0,,,0.3839490270782652,-1.2042693021964632,0.6707344922780635
Holger Günther,hog,0.873,101,101,101,1.0,101,1.0,1.0,1.0,1.0,1,0,-0.15000000000000002,1.0,1.0,0.0,1.0,-2.873,0.007216843163234133
Stefan Banitz,stb,0.9,1,1,171,0.005847953216374269,1,1.0,0.005847953216374269,0.005818968346646766,0.5976427970101278,10,4,0.4,-0.05015654749727422,0.44401982521487227,0.4941763727121465,0.35305003719417427,-1.2588690055408212,0.6490246580590968
Jens Rosenkranz,joka,0.6,2348,2348,2348,1.0,2370,0.9907172995780591,0.9907172995780591,0.9907170289375034,,30,30,,0.0,,,0.3839490270782652,-1.9746660560157685,0.36441074354334546
Jens Rosenkranz,jr,0.9,22,22,75,0.29333333333333333,2370,0.009282700421940928,0.0027229254571026723,0.002693849476037834,1.0,6,5,0.8333333333333334,0.11647254575707144,1.0,0.8835274542429286,0.45570205221058036,-1.358395901686618,0.609450955578956
Andreas Dunte,ade,0.53,7,7,25,0.28,7,1.0,0.28,0.279979008134348,0.9279700654817586,6,3,0.5,0.31644187861389717,0.9004685009100702,0.5840266222961731,0.5788933542715381,-1.388872362405886,0.5973329609879738
