full_name,abbreviation,certainty,full_name_pointing_to_abbreviation_count,abbreviation_pointing_to_full_name_count,full_names_pointing_to_abbreviation_sum,full_name_pointing_to_abbreviation_share,abbreviations_pointing_to_full_name_sum,abbreviation_pointing_to_full_name_share,frequency_score,frequency_score_normalized,wasserstein_distance,n_departments,n_not_overlapping_departments,penalization_score,department_score,wasserstein_distance_normalized,penalization_score_normalized,department_score_normalized,score,normalized_score
Annett Böhm,abö,0.635,1,1,32,0.03125,1,1.0,0.03125,0.031221755736318843,0.8015978695073235,3,1,0.2833333333333333,0.33649537935179713,0.7258464608825792,0.3893510815307821,0.5912473329116081,-1.257469088647927,0.6495812904545767
Tatjana Böhme-Mehner,abö,0.6,1,1,32,0.03125,1,1.0,0.03125,0.031221755736318843,,4,4,,0.0,,,0.3839490270782652,-1.015170782814584,0.7459234998252426
André Böhmer,abö,0.8,30,30,32,0.9375,30,1.0,0.9375,0.9374981777894399,0.6651682547722308,3,0,-0.04999999999999999,0.4474767552464789,0.5373270048305056,0.08985024958402665,0.6596175175077195,-2.3971156952971593,0.1964370903383412
Dominik Brüggemann,dbr,0.8,97,97,101,0.9603960396039604,97,1.0,0.9603960396039604,0.9603948849358827,0.6372549019607843,6,3,0.5,-0.08527049592795183,0.49875612636822125,0.5840266222961731,0.3314180551003317,-2.091812940036214,0.3178310136991685
Ingrid Hildebrandt,dbr,0.3,4,4,101,0.039603960396039604,4,1.0,0.039603960396039604,0.039575959695156086,,11,11,,0.0,,,0.3839490270782652,-0.7235249867734213,0.8618871680301633
Anne Grimm,agri,0.56,683,683,810,0.8432098765432099,683,1.0,0.8432098765432099,0.843205305269311,0.2763101613373659,21,10,0.47619047619047616,-0.5626337057285477,0.0,0.5626337057285477,0.03733798526563248,-1.4405432905349436,0.5767876610154254
Sabine Kreuz,sk,0.8,66,66,67,0.9850746268656716,144,0.4583333333333333,0.4514925373134328,0.45147654537598025,0.7048991204932847,6,2,0.3333333333333333,0.15795120417663028,0.5922274104994256,0.43427620632279534,0.4812550200854379,-1.7327315654614184,0.46060829334794284
Sabine Kreuz,kreuz,0.4,33,33,33,1.0,144,0.22916666666666666,0.22916666666666666,0.22914419273642575,0.6858657794874461,4,0,0.0,0.4311516240006841,0.565926998376724,0.13477537437603995,0.6495604045206725,-1.2787045972570983,0.6411376663463482
Sabine Kreuz,sabine,0.6,32,32,32,1.0,144,0.2222222222222222,0.2222222222222222,0.22219954582414128,0.6864343807575248,4,0,0.0,0.43193732146346664,0.5667126958395066,0.13477537437603995,0.6500444342070419,-1.472243980031183,0.5641828908164054
Anne Kunze,aku,0.8,233,233,233,1.0,233,1.0,1.0,1.0,0.736727656798484,15,8,0.5333333333333333,0.02223161313355182,0.6362083186244004,0.6139767054908486,0.39764483397880945,-2.1976448339788095,0.2757503295225129
Christine Jacob,cj,0.8,342,342,342,1.0,342,1.0,1.0,1.0,1.0,3,2,0.6166666666666667,0.3111480865224625,1.0,0.6888519134775375,0.5756321085031644,-2.375632108503164,0.20497935484085728
Peggy Hamfler,pm,0.6,8,8,425,0.018823529411764704,8,1.0,0.018823529411764704,0.018794922849748662,,26,26,,0.0,,,0.3839490270782652,-1.0027439499280137,0.7508646343975812
Pia Siemer,pm,0.6,3,3,425,0.007058823529411765,13,0.23076923076923078,0.0016289592760180998,0.0015998513999656207,0.6991037131882202,26,24,0.9230769230769231,-0.37994302001919356,0.5842192735940154,0.9641622936132089,0.14988475994061892,-0.7514846113405845,0.8507699132284413
Pia Siemer,ps,0.9,10,10,96,0.10416666666666667,13,0.7692307692307693,0.08012820512820513,0.08010138592662865,0.8583529411764705,10,7,0.7,0.04054391944842395,0.8042710409126502,0.7637271214642263,0.40892614810052724,-1.3890275340271558,0.5972712619316253
Petra Mewes,pm,0.8,186,186,425,0.4376470588235294,186,1.0,0.4376470588235294,0.437630663216043,1.0,27,26,0.9629629629629629,0.0,1.0,1.0,0.3839490270782652,-1.6215796902943083,0.504804298732551
Ekkehard Schulreich,es,0.8,798,798,798,1.0,1128,0.7074468085106383,0.7074468085106383,0.7074382790143997,0.7747586506128648,8,3,0.375,0.21704601833728276,0.6887598286534226,0.4717138103161398,0.5176604378437369,-2.0250987168581367,0.34435780114540243
Ekkehard Schulreich,hs,0.6,5,5,127,0.03937007874015748,1128,0.004432624113475178,0.0001745127603730385,0.0001453624793957614,0.4318134061777684,7,3,0.42857142857142855,-0.3049723326413062,0.21487553995199069,0.5198478725932969,0.19607052484037765,-0.7962158873197734,0.832983945055935
Ekkehard Schulreich,dei,0.3,325,325,325,1.0,1128,0.28812056737588654,0.28812056737588654,0.2880998122683725,1.0,10,9,0.9,0.056572379367720416,1.0,0.9434276206322796,0.41880049642824685,-1.0069003086966193,0.7492119906230927
Inge Engelhardt,ie,0.8,71,71,86,0.8255813953488372,71,1.0,0.8255813953488372,0.8255763101100649,0.7058148117772493,8,6,0.75,-0.21515952673208505,0.5934927195241546,0.8086522462562397,0.25139979130158424,-1.8769761014116493,0.40325404468617065
Alexander Prautzsch,allner,0.45,57,57,73,0.7808219178082192,60,0.95,0.7417808219178081,0.7417732934423983,,3,3,,0.0,,,0.3839490270782652,-1.5757223205206636,0.5230380222607678
Alexander Prautzsch,ap,0.9,3,3,297,0.010101010101010102,60,0.05,0.0005050505050505052,0.0004759098610231298,1.0,3,2,0.6166666666666667,0.3111480865224625,1.0,0.6888519134775375,0.5756321085031644,-1.4761080183641875,0.5626464789590702
Jürgen Kleindienst,jkl,0.8,81,81,81,1.0,81,1.0,1.0,1.0,0.8101824091456752,3,1,0.2833333333333333,0.3483575600537064,0.7377086415844885,0.3893510815307821,0.5985550408739927,-2.3985550408739926,0.19586478038164096
Simone Prenzel,sie,0.466,20,20,20,1.0,219,0.091324200913242,0.091324200913242,0.09129770813505352,,7,7,,0.0,,,0.3839490270782652,-0.9412467352133188,0.7753170444768788
Simone Prenzel,sp,0.8,199,199,199,1.0,219,0.908675799086758,0.908675799086758,0.9086731364959852,0.9482775643364597,6,2,0.3333333333333333,0.49425334749943,0.9285295538222254,0.43427620632279534,0.6884342826751133,-2.397107419171099,0.1964403810764541
Olaf Büchel,obü,0.8,254,254,254,1.0,254,1.0,1.0,1.0,1.0,1,0,-0.15000000000000002,1.0,1.0,0.0,1.0,-2.8,0.036242969697094646
Steffi Robak,sro,0.533,81,81,81,1.0,168,0.48214285714285715,0.48214285714285715,0.482127758826788,1.0,1,0,-0.15000000000000002,1.0,1.0,0.0,1.0,-2.0151277588267877,0.3483224352478921
Steffi Robak,ttr,0.6,4,4,35,0.11428571428571428,168,0.023809523809523808,0.0027210884353741495,0.0026920124007502647,,2,2,,0.0,,,0.3839490270782652,-0.9866410394790154,0.757267444209308
Steffi Robak,iro,0.5,83,83,83,1.0,168,0.49404761904761907,0.49404761904761907,0.49403286781927563,,8,8,,0.0,,,0.3839490270782652,-1.3779818948975409,0.6016632087675645
Björn Meine,bm,0.8,200,200,200,1.0,200,1.0,1.0,1.0,0.813724209051334,12,7,0.5833333333333334,0.08370089674602621,0.7426027270288882,0.658901830282862,0.4355130459530763,-2.235513045953076,0.26069324031188124
Dirk Wurzel,diw,0.9,112,112,113,0.9911504424778761,112,1.0,0.9911504424778761,0.9911501844657614,1.0,1,0,-0.15000000000000002,1.0,1.0,0.0,1.0,-2.8911501844657614,0.0
Alexander Laboda,ala,0.546,208,208,239,0.8702928870292888,208,1.0,0.8702928870292888,0.8702891053705532,0.8858286033311622,11,7,0.6363636363636364,0.135687425260263,0.8422371151710178,0.7065496899107548,0.4675393974230954,-1.8838285027936488,0.40052940537692794
Uwe Hofmann,uh,0.9,14,14,25,0.56,14,1.0,0.56,0.5599871716376571,,1,1,,0.0,,,0.3839490270782652,-1.8439361987159222,0.4163913103890831
Ulrich Milde,uh,0.322,10,10,25,0.4,10,1.0,0.4,0.39998250677862335,,7,7,,0.0,,,0.3839490270782652,-1.1059315338568885,0.7098353759339805
Ulf Heise,uh,0.9,1,1,25,0.04,1,1.0,0.04,0.03997201084579726,,2,2,,0.0,,,0.3839490270782652,-1.3239210379240625,0.6231587878777167
André Neumann,an,0.8,113,113,113,1.0,113,1.0,1.0,1.0,1.0,3,2,0.6166666666666667,0.3111480865224625,1.0,0.6888519134775375,0.5756321085031644,-2.375632108503164,0.20497935484085728
Clemens Haug,chg,0.8,675,675,1274,0.5298273155416012,675,1.0,0.5298273155416012,0.5298136074835104,0.9466608329024304,23,21,0.9130434782608695,-0.02885167609849848,0.9262955423056106,0.9551472184041091,0.3661749239473625,-1.695988531430873,0.4752179913617586
Thomas Lang,lang,0.4,26,26,40,0.65,52,0.5,0.325,0.32498032012595124,0.9877675840978591,2,0,-0.1,0.9381720319612914,0.9830971567533047,0.04492512479201333,0.9619108201359795,-1.6868911402619307,0.47883527940556325
Thomas Lang,thlang,0.8,26,26,26,1.0,52,0.5,0.5,0.49998542231551946,1.0,2,1,0.4,0.5058236272878536,1.0,0.4941763727121465,0.6955621647957484,-1.9955475871112678,0.3561078673269249
Juliane Lange,lang,0.4,14,14,40,0.35,14,1.0,0.35,0.34998104901017524,,2,2,,0.0,,,0.3839490270782652,-1.1339300760884403,0.6987026467616976
Florian Theis,flo,0.6,3,3,50,0.06,3,1.0,0.06,0.05997259395317648,0.8878990348923533,5,3,0.6,0.1712211810165949,0.8450980528967946,0.6738768718801997,0.489430002228347,-1.1494025961815235,0.6925504916107451
Florian Reinke,flo,0.6,47,47,50,0.94,86,0.5465116279069767,0.513720930232558,0.5137067525868608,0.9177309177309175,6,3,0.5,0.3022933481194484,0.8863199704156215,0.5840266222961731,0.57017713829502,-1.683883890881881,0.48003101640589474
Florian Reinke,fr,0.8,39,39,39,1.0,86,0.45348837209302323,0.45348837209302323,0.45347243834487005,1.0,4,3,0.75,0.19134775374376034,1.0,0.8086522462562397,0.5018289969384973,-1.7553014352833674,0.4516341029739066
Frank Hörügel,frank,0.6,28,28,34,0.8235294117647058,28,1.0,0.8235294117647058,0.823524266699595,0.8057700530724149,6,4,0.6666666666666666,-0.0021654231148022784,0.7316116151547485,0.7337770382695508,0.3826150160616041,-1.806139282761199,0.43142005100677455
Kerstin Decker,rieck,0.3,29,29,29,1.0,29,1.0,1.0,1.0,,7,7,,0.0,,,0.3839490270782652,-1.683949027078265,0.4800051170705772
Dieter Taszarek,dietze,0.8,56,56,56,1.0,56,1.0,1.0,1.0,,2,2,,0.0,,,0.3839490270782652,-2.183949027078265,0.2811960312222186
André Pitz,ap,0.9,294,294,297,0.98989898989899,294,1.0,0.98989898989899,0.9898986954003136,0.9246943184481102,5,3,0.6,0.22206517742222887,0.8959420493024286,0.6738768718801997,0.5207524956812669,-2.4106511910815804,0.19105513125153104
Andreas Weidlich,swd,0.5,2,2,459,0.004357298474945534,2,1.0,0.004357298474945534,0.004328270144629051,,10,10,,0.0,,,0.3839490270782652,-0.8882772972228943,0.796378655566434
Susanne Weidner,swd,0.53,457,457,459,0.9956427015250545,457,1.0,0.9956427015250545,0.9956425744864098,,9,9,,0.0,,,0.3839490270782652,-1.9095916015646752,0.39028552914635045
Julia Vollmer,jv,0.8,45,45,45,1.0,45,1.0,1.0,1.0,0.7502778806965543,3,0,-0.04999999999999999,0.5650818691742971,0.6549321187583238,0.08985024958402665,0.7320682623635235,-2.5320682623635236,0.14277749735563483
Peter Krischunas,ps,0.433,3,3,96,0.03125,3,1.0,0.03125,0.031221755736318843,,11,11,,0.0,,,0.3839490270782652,-0.848170782814584,0.8123257344985944
Pauline Szyltowski,ps,0.9,82,82,96,0.8541666666666666,112,0.7321428571428571,0.6253720238095237,0.6253611013926547,0.7620437956204381,12,7,0.5833333333333334,0.012288517201772264,0.6711903474846342,0.658901830282862,0.39151938005618253,-1.9168804814488372,0.387387338053093
Pauline Szyltowski,psz,0.8,30,30,30,1.0,112,0.26785714285714285,0.26785714285714285,0.2678357969620106,0.681383370125092,7,5,0.7142857142857143,-0.2168296996135628,0.5597331717912388,0.7765628714048016,0.25037087967300237,-1.3182066766350131,0.625430921765883
Marc Bohländer,boh,0.4,735,735,760,0.9671052631578947,735,1.0,0.9671052631578947,0.9671043040997052,1.0,16,15,0.9375,0.022878535773710573,1.0,0.9771214642262894,0.39804337130068435,-1.7651476754003896,0.4477190589804893
Elena Boshkovska,boh,0.4,25,25,760,0.03289473684210526,25,1.0,0.03289473684210526,0.03286654053133358,0.8541961240954837,17,15,0.8823529411764706,-0.12904457407262526,0.7985271201624731,0.9275716942350983,0.30445099167055356,-0.7373175322018871,0.8564030013338529
Steffen Georgi,sg,0.9,71,71,71,1.0,71,1.0,1.0,1.0,,11,11,,0.0,,,0.3839490270782652,-2.283949027078265,0.24143421405254686
Melanie Steitz,ms,0.9,1,1,26,0.038461538461538464,37,0.02702702702702703,0.0010395010395010396,0.0010103759775761875,1.0,5,4,0.8,0.14642262895174696,1.0,0.853577371048253,0.4741528301017471,-1.3751632060793233,0.6027839706620461
Melanie Steitz,mes,0.715,36,36,36,1.0,37,0.972972972972973,0.972972972972973,0.9729721849900281,0.919909938887102,3,1,0.2833333333333333,0.49997987652038683,0.8893309580511689,0.3893510815307821,0.6919621164499383,-2.3799343014399663,0.20326872475103946
Mathias Schönknecht,ms,0.9,24,24,26,0.9230769230769231,222,0.10810810810810811,0.0997920997920998,0.09976585389862745,0.947906026557712,6,4,0.6666666666666666,0.1942391218874624,0.9280161601570132,0.7337770382695508,0.5036102270964998,-1.5033760809951273,0.5518042017500443
Mathias Schönknecht,mhs,0.715,198,198,198,1.0,222,0.8918918918918919,0.8918918918918919,0.8918887399601123,1.0,7,6,0.8571428571428571,0.09507962918944612,1.0,0.9049203708105539,0.44252292514546127,-2.0494116651055734,0.3346905311146997
Katharina Stork,ks,0.9,79,79,127,0.6220472440944882,150,0.5266666666666666,0.32761154855643043,0.3275919448230434,0.8131966116807847,8,5,0.625,0.045534254783149986,0.7418736890593564,0.6963394342762064,0.41200044903869093,-1.6395923938617343,0.497642120472756
Katharina Stork,kasto,0.8,71,71,71,1.0,150,0.47333333333333333,0.47333333333333333,0.47331797817234716,0.8113234054509694,9,7,0.7777777777777778,-0.09432537015554165,0.7392852787629276,0.8336106489184693,0.325839791022741,-1.5991577691950882,0.5137196620059509
Lucas Grothe,luc,0.6,67,67,933,0.07181136120042872,67,1.0,0.07181136120042872,0.07178429951819892,0.8172852076520178,27,23,0.8518518518518519,-0.152643047978258,0.7475233413728237,0.9001663893510817,0.2899131288615204,-0.9616974283797193,0.767185477250124
Claudia Carell,luc,0.6,866,866,933,0.9281886387995713,901,0.9611542730299667,0.8921324763600762,0.8921293314426255,0.6444438025361796,29,27,0.9310344827586207,-0.4626223782122334,0.5086898026357786,0.971312180848012,0.09895006088525213,-1.5910793923278777,0.5169317714461682
Claudia Carell,cc,0.8,35,35,35,1.0,901,0.038845726970033294,0.038845726970033294,0.03881770416257448,0.9779112159553935,4,2,0.5,0.3854509316716619,0.969477553967835,0.5840266222961731,0.6214064485481816,-1.4602241527107562,0.5689621925796637
Friederike Ostwald,fsw,0.6,82,82,82,1.0,82,1.0,1.0,1.0,,5,5,,0.0,,,0.3839490270782652,-1.9839490270782651,0.36071966556156204
Julia Tonne,jto,0.8,42,42,42,1.0,42,1.0,1.0,1.0,1.0,5,4,0.8,0.14642262895174696,1.0,0.853577371048253,0.4741528301017471,-2.2741528301017473,0.24532935998393082
Sebastian Fink,bfi,0.5,66,66,145,0.45517241379310347,66,1.0,0.45517241379310347,0.4551565291438074,0.8845250083920778,5,3,0.6,0.16655892611121903,0.8404357979914188,0.6738768718801997,0.486557815557881,-1.4417143447016885,0.5763220285986865
Bastian Fischer,bfi,0.5,79,79,145,0.5448275862068965,79,1.0,0.5448275862068965,0.5448143154872315,0.9454464096776469,4,0,0.0,0.7898420688878214,0.9246174432638613,0.13477537437603995,0.8705320020711235,-1.9153463175583552,0.3879973494943096
Nathalie Helene Rippich,nhr,0.8,28,28,28,1.0,28,1.0,1.0,1.0,1.0,4,3,0.75,0.19134775374376034,1.0,0.8086522462562397,0.5018289969384973,-2.3018289969384975,0.23432481312672887
Gina Apitz,gap,0.8,451,451,451,1.0,451,1.0,1.0,1.0,0.8638166593212869,17,15,0.8823529411764706,-0.11575084696491611,0.8118208472701822,0.9275716942350983,0.3126406051890138,-2.112640605189014,0.30954955556040087
Andrea Schrader,as,0.9,42,42,44,0.9545454545454546,42,1.0,0.9545454545454546,0.9545441293014109,,3,3,,0.0,,,0.3839490270782652,-2.238493156379676,0.2595082942526023
Andrea Schulze,as,0.9,2,2,44,0.045454545454545456,2,1.0,0.045454545454545456,0.045426715329627956,1.0,3,2,0.6166666666666667,0.3111480865224625,1.0,0.6888519134775375,0.5756321085031644,-1.5210588238327922,0.5447732218723488
Olaf Krenz,okz,0.5,362,362,362,1.0,362,1.0,1.0,1.0,0.9500935846287366,4,2,0.5,0.34701232186878916,0.9310389441649622,0.5840266222961731,0.597726305581363,-2.097726305581363,0.31547975210253204
Heiko Stets,hs,0.8,107,107,127,0.84251968503937,107,1.0,0.84251968503937,0.8425150936426832,1.0,6,5,0.8333333333333334,0.11647254575707144,1.0,0.8835274542429286,0.45570205221058036,-2.0982171458532637,0.3152845850910238
Hannah Suppa,hs,0.9,15,15,127,0.11811023622047244,15,1.0,0.11811023622047244,0.11808452439902635,,8,8,,0.0,,,0.3839490270782652,-1.4020335514772915,0.5920998330520468
Nadine Marquardt,nqq,0.6,114,114,114,1.0,114,1.0,1.0,1.0,,7,7,,0.0,,,0.3839490270782652,-1.9839490270782651,0.36071966556156204
Stephanie Helm,she,0.593,22,22,22,1.0,72,0.3055555555555556,0.3055555555555556,0.30553530877155477,1.0,3,2,0.6166666666666667,0.3111480865224625,1.0,0.6888519134775375,0.5756321085031644,-1.4741674172747192,0.5634180972162572
Stephanie Helm,hem,0.4,50,50,50,1.0,72,0.6944444444444444,0.6944444444444444,0.694435535859484,0.6177774698628239,7,4,0.5714285714285714,-0.17636330612662593,0.47184206587242333,0.6482053719990493,0.2753002407512636,-1.3697357766107476,0.6049420152443541
Anton Zirk,anzi,0.8,368,368,368,1.0,368,1.0,1.0,1.0,0.9316056770536012,9,4,0.4444444444444444,0.37138239904061787,0.9054922160123317,0.5341098169717138,0.6127395153332458,-2.4127395153332456,0.19022477558067402
Christian Neffe,cn,0.8,493,493,493,1.0,493,1.0,1.0,1.0,0.6913727874349929,10,3,0.3,0.1692104997774267,0.5735366229055465,0.40432612312811983,0.48819132009472194,-2.2881913200947217,0.23974740125954166
Sophie Aschenbrenner,soa,0.669,93,93,93,1.0,106,0.8773584905660378,0.8773584905660378,0.8773549149075802,0.9511286434363357,8,6,0.75,0.12381694986515723,0.9324691961213969,0.8086522462562397,0.460226579506897,-2.006581494414477,0.35172058527835176
Sophie Aschenbrenner,pb,0.3,13,13,21,0.6190476190476191,106,0.12264150943396226,0.07592093441150045,0.0758939925453939,1.0,5,4,0.8,0.14642262895174696,1.0,0.853577371048253,0.4741528301017471,-0.8500468226471409,0.8115797869703428
Stephanie Jankowski,thiko,0.3,28,28,28,1.0,28,1.0,1.0,1.0,,9,9,,0.0,,,0.3839490270782652,-1.683949027078265,0.4800051170705772
Thomas Bothe,thth,0.301,81,81,207,0.391304347826087,81,1.0,0.391304347826087,0.3912866010797628,,5,5,,0.0,,,0.3839490270782652,-1.076235628158028,0.7216430076648396
Linda Polenz,lin,0.438,37,37,50,0.74,37,1.0,0.74,0.73999241960407,0.7267470675698001,9,6,0.6666666666666666,-0.11135997205119175,0.622417066218359,0.7337770382695508,0.3153456079515914,-1.4933380275556614,0.5557955142060387
Patricia Liebling,pb,0.6,8,8,21,0.38095238095238093,8,1.0,0.38095238095238093,0.38093433239064306,1.0,4,3,0.75,0.19134775374376034,1.0,0.8086522462562397,0.5018289969384973,-1.4827633293291405,0.5600002063811125
Lotta-Clara Löwener,lcl,0.8,279,279,279,1.0,279,1.0,1.0,1.0,0.8144630509039407,6,2,0.3333333333333333,0.30934745787162227,0.7436236641944176,0.43427620632279534,0.5745228294709435,-2.3745228294709433,0.20542042434155044
Anna Flora Schade,afs,0.8,25,25,25,1.0,25,1.0,1.0,1.0,,8,8,,0.0,,,0.3839490270782652,-2.183949027078265,0.2811960312222186
Manuela Engelmann-Bunk,ebu,0.3,222,222,271,0.8191881918819188,296,0.75,0.6143911439114391,0.6143799013429652,,6,6,,0.0,,,0.3839490270782652,-1.2983289284212303,0.6333346756680951
Manuela Engelmann-Bunk,almu,0.3,74,74,74,1.0,296,0.25,0.25,0.2499781334732791,,5,5,,0.0,,,0.3839490270782652,-0.9339271605515443,0.7782274403714912
René Beuckert,ebu,0.303,49,49,271,0.18081180811808117,49,1.0,0.18081180811808117,0.18078792438409821,,9,9,,0.0,,,0.3839490270782652,-0.8677369514623634,0.8045458702937547
Vanessa Gregor,nag,0.444,20,20,21,0.9523809523809523,117,0.17094017094017094,0.1628001628001628,0.16277575393001498,1.0,9,8,0.8888888888888888,0.06655574043261236,1.0,0.9334442595673876,0.4249507557253025,-1.0317265096553174,0.7393406419877199
Vanessa Gregor,vag,0.9,97,97,97,1.0,117,0.8290598290598291,0.8290598290598291,0.8290548452360751,0.6429535176810734,10,5,0.5,-0.07739610635407013,0.506630515942103,0.5840266222961731,0.3362690804584863,-2.0653239256945612,0.32836352715174466
Ulrich Steinmetzger,lmg,0.3,76,76,76,1.0,76,1.0,1.0,1.0,,7,7,,0.0,,,0.3839490270782652,-1.683949027078265,0.4800051170705772
Lilly Günthner,lg,0.9,70,70,70,1.0,70,1.0,1.0,1.0,0.5450230107962604,8,3,0.375,-0.10040439694166015,0.37130941337447965,0.4717138103161398,0.32209480065673546,-2.2220948006567354,0.2660285784739903
Yvonne Schmidt,ys,0.8,78,78,78,1.0,78,1.0,1.0,1.0,1.0,4,3,0.75,0.19134775374376034,1.0,0.8086522462562397,0.5018289969384973,-2.3018289969384975,0.23432481312672887
Tim Niklas Herholz,tnh,0.8,77,77,77,1.0,77,1.0,1.0,1.0,1.0,5,4,0.8,0.14642262895174696,1.0,0.853577371048253,0.4741528301017471,-2.2741528301017473,0.24532935998393082
Simon Ecker,sec,0.555,20,20,20,1.0,20,1.0,1.0,1.0,0.7491998463705032,5,3,0.6,-0.02043438896924854,0.6534424829109512,0.6738768718801997,0.37136040187269853,-1.9263604018726985,0.3836179494263269
